none
none
none
none
none
none
none
none
none
none
"b" "k" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" 1; "c" "q" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "q" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "h" "q" "s" "u" "x" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "q" "s" 1; "c" "a" "h" "q" "s" "u" "x" 1; "d" "t" 1;
"a" "a" "b" "s" 1; "b" "e" "k" "n" "q" "s" 1; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "s" "u" "x" 1; "d" "j" "t" 1; "e" "e" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "t" 1; "e" "e" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" 1; "e" "e" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" 1; "e" "e" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" 1; "e" "e" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" 1; "e" "e" "z" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" 1; "e" "e" "z" 1;
"a" "a" "b" "s" 1; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" "z" 1; "e" "e" "z" 1;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" "z" 1; "e" "e" "z" 1;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "e" "s" "z" 1;
"a" "b" 2; "b" "n" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "e" "q" "s" "z" 1;
"a" "b" 2; "b" "n" "z" 2; "c" "a" "h" "q" "r" "s" "u" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "e" "q" "s" "z" 1;
"a" "b" 2; "b" "n" "z" 2; "c" "a" "h" "q" "r" "s" "u" "v" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "e" "q" "s" "z" 1;
"a" "b" 2; "b" "n" "z" 2; "c" "a" "h" "q" "r" "s" "u" "v" "x" 1; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" "z" 2; "c" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
"a" "b" 2; "b" "n" "z" 2; "c" "u" 2; "d" "j" "q" "r" "s" "t" "z" 1; "e" "z" 2;
